UMAP_1,UMAP_2,city_name,country
8.123846,0.6721067,Springsford,North America
8.380406,0.5230625,Saint City,North America
5.6079288,3.3096752,Forestport,North America
9.226818,-0.7738665,North Wood,North America
8.749962,-0.010629861,Lake River,North America
10.441634,1.0912852,Fieldburg,North America
7.711908,-0.062924005,Ridge,North America
8.095655,0.041945845,Old Forest,North America
7.8662624,2.9163394,San Town,North America
6.8886023,3.1314652,Valleyshire,North America
9.964448,0.97572666,Fieldhaven,North America
8.368175,2.5819921,South Vista,North America
9.300318,-0.76346475,Hillport,North America
6.483282,4.563605,West Wood,North America
8.660156,0.24461775,Harborville,North America
7.19469,1.6030895,Townburg,North America
9.116807,-0.74820507,Forestton,North America
8.510184,0.7456507,San Bridge,North America
7.639909,-0.20119905,Gardenland,North America
8.945185,0.8313423,Vistahaven,North America
9.400456,2.0430753,Saint Ridge,North America
8.301318,1.5733167,Valleyton,North America
9.241301,-0.5412044,Forestland,North America
9.673151,0.7305785,Lake Springs,North America
6.497259,2.5128188,Woodton,North America
9.333313,1.8375905,Cityborough,North America
8.999963,-0.38746914,Fallsdale,North America
10.595739,0.7376299,Valley,North America
9.310088,-0.6851097,Townville,North America
6.328697,2.978594,Stoneburg,North America
4.5484796,5.0678415,Saint Point,South America
4.5368724,5.292861,Woodville,South America
5.983052,3.1157126,West Ridge,South America
3.5685027,5.472503,Lake Garden,South America
5.815576,3.02651,Bridgehaven,South America
4.6817794,5.4674864,Vistadale,South America
4.6764183,4.6126924,North Valley,South America
5.1179047,4.718111,East Park,South America
4.3752804,4.456116,Gardenville,South America
4.0006356,4.008599,Port Garden,South America
5.418448,7.3793206,West Springs,South America
3.822264,4.1191683,Citydale,South America
4.0756464,4.782239,Wooddale,South America
4.571911,4.56849,North Park,South America
4.7990007,5.5991726,Vistaburg,South America
5.7724724,3.7840993,Riverport,South America
4.773581,4.047352,West Garden,South America
3.617835,5.503782,Stoneford,South America
5.372274,6.04925,East River,South America
3.7512913,5.2406926,Fieldland,South America
4.6422086,3.7458186,Mount Point,South America
5.18657,4.789401,Cityton,South America
4.483162,3.863799,Mount Springs,South America
4.823755,5.271819,Hillshire,South America
4.7072473,3.5337775,Ridgeborough,South America
5.595158,5.7715154,Parkford,South America
5.151052,5.7437477,Beachville,South America
6.0160995,6.8307424,Old Point,South America
4.36207,4.451557,Harborton,South America
4.8746986,5.750223,Valleyland,South America
4.1175895,4.244134,Gardendale,South America
4.61857,5.0227013,Saint Town,South America
4.1780605,3.9448519,Springshaven,South America
5.1353884,5.949866,Stoneport,South America
5.789438,5.974168,Saint Stone,South America
3.8768914,4.104313,San Ridge,South America
4.682846,4.943271,Old Valley,South America
4.1008687,3.9190626,Mount River,South America
3.3060372,5.6420336,New Town,South America
4.4438014,5.2018523,Mount Town,South America
1.7272037,5.7498813,Port Town,Africa
1.7777768,5.8210106,Valleyville,Africa
2.1948235,5.9802647,Old Bay,Africa
1.8240936,5.4460773,Springsburg,Africa
1.3094985,4.5998516,Beachhaven,Africa
1.5878507,4.9121103,West Harbor,Africa
1.8131193,5.5397477,Springsshire,Africa
1.5896189,5.4926744,North Springs,Africa
2.3155558,5.9270563,New Vista,Africa
1.5158757,5.6766133,Stoneborough,Africa
1.2099942,5.683874,North River,Africa
1.6909196,4.849384,Bayville,Africa
2.0648441,4.7422223,West City,Africa
1.3474944,5.779827,East Wood,Africa
1.952885,5.2520895,Parkburg,Africa
1.2476014,4.6051974,Old Field,Africa
1.2185473,4.7034354,Hillford,Africa
1.251048,5.6435876,Valleyhaven,Africa
1.387703,4.79969,Fielddale,Africa
1.3126105,4.717692,Riverdale,Africa
2.1014028,6.005261,New Valley,Africa
1.2600816,4.722455,San Hill,Africa
1.4792606,4.7780256,San Springs,Africa
1.9488645,5.8004093,Hillborough,Africa
1.1933582,5.6646023,Ridgeport,Africa
1.7021948,5.629814,South Bridge,Africa
1.8048007,5.2713876,New Beach,Africa
1.8080388,5.043818,Pointville,Africa
1.7416775,5.7658215,New Bay,Africa
1.4380096,4.5271077,North Bridge,Africa
1.1026318,5.449699,Old Town,Africa
1.3305151,4.5889196,San Forest,Africa
1.893167,5.1716347,Parkdale,Africa
2.3786025,5.8952436,New Ridge,Africa
1.9861637,5.188358,South River,Africa
9.58317,1.1827464,Springston,Oceania
7.796344,1.31894,Pointton,Oceania
7.7109723,0.017581707,South Park,Oceania
9.586007,1.211191,East Falls,Oceania
7.6451416,-0.0757689,Old Ridge,Oceania
10.247604,1.1121571,Fallsford,Oceania
9.5666685,2.2566223,North Point,Oceania
9.497378,1.3289967,North Town,Oceania
9.765337,1.8148367,Valleydale,Oceania
9.69045,1.6773723,Riverton,Oceania
7.694373,1.136807,South Point,Oceania
6.079015,3.0549116,Vistaton,Oceania
6.045291,2.6428225,Hillburg,Oceania
8.595164,1.207581,Mount Wood,Oceania
8.225756,1.3959963,South Bay,Oceania
7.653844,0.43270257,Fieldshire,Oceania
7.613082,0.5101423,Gardenshire,Oceania
8.95413,1.1442136,South Stone,Oceania
9.804208,0.6613017,Old Beach,Oceania
9.448039,1.115078,Vistashire,Oceania
8.976378,2.309384,New Falls,Oceania
9.063825,-0.034608904,Mount Stone,Oceania
9.271411,0.4007495,San Stone,Oceania
7.873934,0.64472836,Bridgeport,Oceania
9.6470995,1.8628997,Beachdale,Oceania
8.0147705,1.5267733,New Forest,Oceania
8.975791,0.38627362,Fallsland,Oceania
9.239188,2.290643,Ridgeland,Oceania
5.9602656,2.6278958,Port Forest,Oceania
7.3070025,1.4511899,West Falls,Oceania
7.8185472,-0.11508222,Old Harbor,Oceania
10.206479,1.076276,Ridgehaven,Oceania
9.6327715,1.1025811,North Field,Oceania
7.8119035,0.7605931,Bridgeford,Oceania
8.895958,0.3330989,Townshire,Oceania
